,club,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments_x,comments_y,comments
0,Manchester United,44057.0,45309.0,40976.0,50248.0,47725.0,57667.0,46388.0,67967.0,78812.0,45172.0,33341.0,29154.0,1981.0,,525.0,1270.0,2012.0,1061.0,1236.0,1392.0,1640.0,2082.0,1149.0,899.0,999.0,1038.0,974.0
1,Liverpool,32231.0,32073.0,28856.0,50939.0,50539.0,71296.0,67169.0,74647.0,81554.0,56029.0,52163.0,40234.0,2857.0,,,664.0,1157.0,1316.0,2178.0,1460.0,1180.0,1141.0,1279.0,1237.0,2116.0,1734.0,1645.0
2,Real Madrid,25150.0,24327.0,23122.0,17101.0,20995.0,33087.0,32682.0,43600.0,43027.0,24906.0,19365.0,14351.0,1430.0,,,,773.0,,,841.0,,727.0,,,,,
3,Chelsea,25110.0,26373.0,21113.0,27192.0,22212.0,23078.0,25513.0,33127.0,47884.0,31637.0,22740.0,21964.0,1448.0,,,651.0,857.0,731.0,1301.0,1076.0,1066.0,760.0,,,1277.0,1228.0,1116.0
4,Arsenal,24291.0,27157.0,25717.0,37166.0,31906.0,38471.0,37632.0,49469.0,55887.0,29916.0,23754.0,25503.0,2353.0,,,619.0,1205.0,983.0,1294.0,980.0,1632.0,1707.0,885.0,932.0,1028.0,769.0,1073.0
5,Barcelona,19585.0,13874.0,12621.0,32766.0,31338.0,28639.0,24913.0,33722.0,42494.0,24464.0,20434.0,19816.0,1710.0,,,,919.0,984.0,837.0,,1089.0,,,,,,
6,Tottenham Hotspur,19444.0,15850.0,11240.0,25381.0,20239.0,20185.0,18113.0,25477.0,28876.0,16175.0,14287.0,9741.0,1082.0,,,,,,,,858.0,819.0,,,,,
7,Bayern München,14536.0,9381.0,9926.0,10800.0,12102.0,16945.0,12219.0,16271.0,17217.0,8172.0,7284.0,6699.0,3157.0,3557.0,3241.0,4193.0,5028.0,3351.0,3502.0,3261.0,2584.0,3300.0,2031.0,2007.0,2248.0,1869.0,1467.0
8,Juventus,11129.0,12498.0,9046.0,6837.0,9152.0,10991.0,12047.0,12001.0,18025.0,11025.0,9638.0,9191.0,488.0,,,,,,,,,,,,,,
9,Manchester City,10504.0,11979.0,10283.0,22276.0,15105.0,16757.0,14320.0,16256.0,16727.0,13949.0,10689.0,9998.0,472.0,,,,,,,,,,,,,,
10,Borussia Dortmund,7396.0,6101.0,6408.0,7381.0,7044.0,7415.0,7099.0,10311.0,10657.0,5191.0,5628.0,6705.0,691.0,,,,,,,,,,,,,,
11,Everton,5255.0,3900.0,5695.0,3748.0,3135.0,4037.0,4281.0,5714.0,7798.0,6877.0,3786.0,2762.0,,,,,,,,,,,,,,,
12,Sunderland,5214.0,3862.0,2943.0,3340.0,2659.0,2863.0,2258.0,2121.0,3060.0,2628.0,1893.0,1408.0,,,,,,,,,,,,,,,
13,Ajax,5150.0,8001.0,5235.0,4385.0,5036.0,5611.0,5227.0,8070.0,8668.0,6735.0,8248.0,6508.0,,,,,,,,,,,,,,,
14,Leicester City,4898.0,3391.0,1806.0,4219.0,2629.0,2572.0,3033.0,4235.0,5310.0,3827.0,2951.0,2114.0,,,,,,,,,,,,,,,
15,Newcastle United,4554.0,4518.0,2948.0,4658.0,3836.0,5925.0,4988.0,6814.0,9907.0,5019.0,3737.0,2656.0,,,,,,,,,,,,,,,
16,AC Milan,4066.0,4552.0,9153.0,5581.0,7405.0,6772.0,6369.0,7731.0,10734.0,7939.0,4640.0,4566.0,,,,,,,,,,,,,,,
17,Benfica,3922.0,4398.0,5879.0,3478.0,3700.0,4937.0,5197.0,7037.0,5765.0,4879.0,4549.0,3666.0,,,,,,,,,,,,,,,
18,Crystal Palace,3761.0,3314.0,1808.0,1937.0,2037.0,3298.0,3139.0,2565.0,3066.0,3357.0,2127.0,1648.0,,,,,,,,,,,,,,,
19,England,3750.0,4042.0,4401.0,7713.0,5886.0,7497.0,13441.0,49953.0,40893.0,9242.0,8387.0,6501.0,,,,,,,,,,,,,,,
20,Celtic,3733.0,3176.0,3003.0,3041.0,2924.0,3582.0,4761.0,5036.0,5722.0,4785.0,4304.0,2958.0,,,,,,,,,,,,,,,
21,United States,3567.0,2440.0,6149.0,2656.0,3561.0,4156.0,3973.0,22222.0,23817.0,3450.0,3596.0,2332.0,1421.0,1327.0,1148.0,1248.0,1602.0,1206.0,1457.0,2831.0,7318.0,1377.0,908.0,801.0,1069.0,831.0,705.0
22,Republic of Ireland,3014.0,2979.0,2241.0,3155.0,2946.0,3414.0,3143.0,7418.0,6869.0,2829.0,2550.0,1874.0,,,,,,,,,,,,,,,
23,Valencia,2553.0,1472.0,669.0,795.0,1143.0,1125.0,1175.0,1777.0,2555.0,1447.0,,,,,,,,,,,,,,,,,
24,West Ham United,2545.0,2828.0,2137.0,3282.0,3363.0,3547.0,4484.0,4743.0,5920.0,3005.0,2742.0,2834.0,,,,,,,,,,,,,,,
25,Napoli,2482.0,1863.0,2060.0,2535.0,1936.0,2258.0,3298.0,2882.0,2986.0,2253.0,2080.0,1839.0,,,,,,,,,,,,,,,
26,Southampton,2453.0,2891.0,3433.0,2282.0,2618.0,3006.0,3306.0,3249.0,4214.0,1928.0,1583.0,1472.0,,,,,,,,,,,,,,,
27,Internazionale,2375.0,3120.0,3179.0,2498.0,2535.0,3739.0,4551.0,6359.0,6491.0,5862.0,3781.0,3549.0,,,,,,,,,,,,,,,
28,Sporting Clube de Portugal,2345.0,2486.0,4333.0,3736.0,3394.0,3829.0,3645.0,5559.0,4748.0,4043.0,3363.0,2079.0,,,,,,,,,,,,,,,
29,Germany,2237.0,1758.0,3444.0,1366.0,2021.0,2545.0,3447.0,19700.0,17092.0,2329.0,2281.0,2784.0,,,,,,,,,,,,,,,
30,Paris Saint-Germain,2192.0,1916.0,2515.0,5856.0,5132.0,4483.0,3656.0,3460.0,9270.0,3953.0,4341.0,3670.0,,,,,,,,,,,,,,,
31,Stoke City,2178.0,2419.0,2188.0,1972.0,1389.0,1955.0,2519.0,1677.0,2407.0,1639.0,1178.0,958.0,,,,,,,,,,,,,,,
32,Feyenoord,2098.0,2413.0,2036.0,1465.0,1105.0,1420.0,1227.0,1797.0,1877.0,1663.0,1426.0,903.0,472.0,,,,,,,,,,,,,,
33,Werder Bremen,2049.0,1809.0,1501.0,1502.0,1261.0,1997.0,2026.0,3953.0,3454.0,2068.0,1573.0,1282.0,,,,,,,,,,,,,,,
34,Atlético Madrid,1998.0,2006.0,1871.0,2239.0,2554.0,2610.0,3609.0,5128.0,6583.0,3751.0,2759.0,2587.0,1266.0,1085.0,620.0,896.0,1140.0,634.0,,,,764.0,,,,,
35,AS Roma,1934.0,2298.0,2530.0,1807.0,2982.0,5573.0,4768.0,4268.0,5159.0,3404.0,2741.0,2293.0,,,,,,,,,,,,,,,
36,Watford,1722.0,2525.0,1401.0,3332.0,2662.0,2735.0,2729.0,2584.0,2898.0,2475.0,2450.0,1796.0,,,,,,,,,,,,,,,
37,Leeds United,1690.0,1945.0,1222.0,1581.0,1685.0,1650.0,1936.0,2888.0,3752.0,2553.0,1826.0,1500.0,,,,,,,,,,,,,,,
38,Portugal,1635.0,1707.0,3462.0,1270.0,1537.0,1816.0,2183.0,14035.0,8561.0,2338.0,2026.0,1888.0,,,,,,,,,,,,,,,
39,Middlesbrough,1607.0,1696.0,883.0,811.0,852.0,966.0,1482.0,,2129.0,1547.0,985.0,782.0,,,,,,,,,,,,,,,
40,France,1583.0,1548.0,2096.0,1969.0,1971.0,1625.0,2682.0,20619.0,26430.0,4668.0,6577.0,5198.0,,,,,,,,,,,,,,,
41,Colombia,1564.0,1233.0,2050.0,1617.0,1625.0,1877.0,2067.0,6390.0,7554.0,1311.0,1038.0,982.0,,,,,,,,,,,,,,,
42,Olympique Lyonnais,1536.0,895.0,1715.0,2982.0,3556.0,2836.0,4272.0,3701.0,6525.0,2694.0,3587.0,3411.0,,,,,,,,,,,,,,,
43,Aston Villa,1479.0,1541.0,1537.0,1661.0,1542.0,1740.0,2330.0,2772.0,3288.0,1833.0,1288.0,1331.0,,,,,,,,,,,,,,,
44,Beşiktaş,1464.0,1442.0,1635.0,2709.0,2763.0,1818.0,1947.0,,1745.0,1861.0,1638.0,1156.0,,,,,,,,,,,,,,,
45,The Netherlands,1433.0,1416.0,1276.0,831.0,901.0,1284.0,1155.0,2826.0,3799.0,1083.0,871.0,966.0,625.0,577.0,,,960.0,951.0,967.0,,,,,667.0,608.0,594.0,
46,KV Mechelen,1393.0,1739.0,1226.0,1430.0,1292.0,1863.0,,2014.0,2352.0,1117.0,649.0,1059.0,,,,,,,,,,,,,,,
47,Mexico,1324.0,912.0,5021.0,670.0,767.0,1096.0,1026.0,13178.0,12630.0,1521.0,1798.0,1023.0,,,,,,,,,1088.0,,,,,,
48,Toronto FC,1307.0,994.0,1884.0,1707.0,2877.0,2953.0,2181.0,3234.0,3847.0,2009.0,1805.0,1473.0,,,,,,,,,,,,,,,
49,Wales,1304.0,1045.0,863.0,1180.0,932.0,1495.0,1696.0,2390.0,1580.0,1063.0,1592.0,1054.0,,,,,,,,,,,,,,,
50,Swansea City,1288.0,1607.0,1377.0,1545.0,1127.0,1091.0,1347.0,1464.0,,963.0,655.0,,,,,,,,,,,,,,,,
51,FC Porto,1282.0,1445.0,3091.0,4324.0,2939.0,2810.0,3376.0,5358.0,4303.0,3673.0,3456.0,3068.0,,,,,,,,,,,,,,,
52,Brighton &amp; Hove Albion,1178.0,838.0,,1104.0,1262.0,1387.0,1729.0,1739.0,2297.0,2150.0,1498.0,1408.0,,,,,,,,,,,,,,,
53,Birmingham City,1159.0,960.0,,,,,,,,,,,,,,,,,,,,,,,,,
54,Minnesota United,1152.0,838.0,,530.0,,,,1873.0,1791.0,697.0,,,,,,,,,,,,,,,,,
55,Rangers,1121.0,702.0,953.0,779.0,858.0,858.0,1387.0,1635.0,1798.0,1882.0,2235.0,1527.0,,,,,,,,,,,,,,,
56,Spain,1120.0,631.0,1926.0,844.0,1568.0,1872.0,3465.0,8720.0,5577.0,1145.0,1366.0,1478.0,,,,,,,,,,,,,,,
57,Boca Juniors,1106.0,1158.0,1171.0,1074.0,1387.0,1034.0,1114.0,2143.0,2591.0,726.0,1104.0,893.0,,,,,,,,,,,,,,,
58,Italy,1032.0,964.0,2123.0,548.0,,756.0,826.0,2032.0,2525.0,794.0,,,,,,,,,,,,,,,,,
59,Bournemouth,1016.0,827.0,664.0,949.0,1074.0,984.0,954.0,,,1119.0,838.0,598.0,529.0,697.0,550.0,,,,,,,,,,,,
60,PSV Eindhoven,998.0,1328.0,1408.0,877.0,1019.0,1096.0,1204.0,1717.0,1883.0,2036.0,2431.0,1508.0,,,,,,,,,,,,,,,
61,VfB Stuttgart,989.0,852.0,897.0,780.0,890.0,810.0,1233.0,,,604.0,,705.0,,,,,,,,,,,,,,,
62,Chapecoense,980.0,770.0,,,,,,,,,,,,,,,,,,,,,,,,,
63,Argentina,968.0,836.0,1535.0,1293.0,1851.0,1471.0,2154.0,8745.0,8869.0,1562.0,1087.0,1043.0,,,,,,,,,,,,,,,
64,AFC Wimbledon,958.0,,,629.0,,,,,,876.0,1007.0,583.0,,,,,,,,,,,,,,,
65,West Bromwich Albion,927.0,738.0,,1625.0,1063.0,1474.0,1594.0,,1577.0,907.0,711.0,553.0,,,,,,,,,,,,,,,
66,Monaco,923.0,1101.0,1050.0,,,725.0,,,,,,,,,,,,,,,,,,,,,
67,Dinamo Zagreb,908.0,1013.0,834.0,,,,,,1515.0,,,,,,,,,,,,,,,,,,
68,River Plate,899.0,610.0,732.0,853.0,1318.0,1040.0,1133.0,2249.0,2991.0,785.0,1126.0,724.0,,,,,,,,,,,,,,,
69,Galatasaray,882.0,,757.0,1356.0,1265.0,1144.0,1421.0,1844.0,2048.0,1016.0,1180.0,684.0,,,,,,,,,,,,,,,
70,1. FC Köln,869.0,1249.0,1216.0,929.0,1193.0,1241.0,1466.0,1873.0,1611.0,655.0,789.0,536.0,,,,,,,,,,,,,,,
71,Leyton Orient,858.0,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Schalke 04,849.0,842.0,945.0,1077.0,1191.0,1719.0,2248.0,1807.0,1921.0,1041.0,1191.0,790.0,,,,,,,,,,,,,,,
73,Epsom &amp; Ewell,845.0,711.0,,,,,,,,,,,,,,,,,,,,,,,,,
74,Hull City,835.0,578.0,,537.0,,,,,,,,,,,,,,,,,,,,,,,
75,Brazil,816.0,,848.0,1425.0,2029.0,885.0,1383.0,14848.0,20064.0,1658.0,1282.0,1798.0,,,,,,,,,966.0,,,,,,
76,Eintracht Frankfurt,811.0,583.0,,881.0,967.0,1360.0,1530.0,1464.0,,595.0,1033.0,1203.0,,,,,,,,,,,,,,,
77,Nottingham Forest,806.0,744.0,,687.0,712.0,861.0,790.0,1560.0,3221.0,852.0,721.0,,,,,,,,,,,,,,,,
78,Sheffield United,792.0,730.0,,,,,,,,,,,,,,,,,,,,,,,,,
79,Seattle Sounders,790.0,,982.0,,,,,1719.0,1988.0,,661.0,,,,,,,,,,,,,,,,
80,Palmeiras,786.0,902.0,808.0,661.0,811.0,,,1675.0,2856.0,,,,,,,,,,,,,,,,,,
81,Australia,783.0,789.0,1383.0,657.0,727.0,678.0,1277.0,13966.0,9056.0,1055.0,895.0,951.0,,,,,,,,,,,,,,,
82,Flamengo,767.0,997.0,1186.0,1101.0,1077.0,923.0,1096.0,1647.0,2296.0,831.0,,,,,,,,,,,,,,,,,
83,FC København,759.0,,606.0,,,,,,,,,,,,,,,,,,,,,,,,
84,Venezuela,742.0,580.0,701.0,,,,,,,,,,,,,,,,,,,,,,,,
85,Hamburger SV,732.0,782.0,1006.0,,,,870.0,,,,,,,,,,,,,,,,,,,,
86,Portsmouth,726.0,722.0,,1178.0,1908.0,2101.0,1274.0,,1986.0,752.0,1352.0,1270.0,,,,,,,,,,,,,,,
87,Athletic Club,719.0,622.0,682.0,808.0,650.0,851.0,990.0,1512.0,,994.0,747.0,802.0,,,,,,,,,,,,,,,
88,Cardiff City,710.0,756.0,607.0,893.0,1092.0,1247.0,1760.0,,,1855.0,1602.0,1300.0,,,,,,,,,,,,,,,
89,Reading,696.0,999.0,,,,,,,,,,,,,,,,,,,,,,,,,
90,American Samoa,691.0,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Nigeria,687.0,628.0,831.0,,,,,1709.0,,,744.0,582.0,,,,,,,,,,,,,,,
92,Accrington Stanley,681.0,618.0,,,,,,,,,,,,,,,,,,,,,,,,,
93,Hertha BSC,641.0,720.0,1133.0,,,769.0,957.0,,,642.0,,641.0,,,,,,,,,,,,,,,
94,Tuvalu,641.0,,,,,,,,,,,,,,,,,,,798.0,,,,673.0,,,
95,Derby County,638.0,640.0,871.0,787.0,664.0,,925.0,,,688.0,602.0,818.0,,,,,,,,,,,,,,,
96,Tijuana,638.0,,835.0,,,762.0,784.0,,,,,,,,,,,,,,,,,,,,
97,Morecambe,631.0,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Almería,625.0,,716.0,,,,,,,,,,,,,,,,,,,,,,,,
99,Fulham,623.0,832.0,653.0,701.0,681.0,1079.0,1657.0,1952.0,2431.0,1953.0,1204.0,892.0,,,,,,,,,,,,,,,
100,Utrecht,,806.0,650.0,990.0,704.0,772.0,891.0,,,,,,,,,,,,,,,,,,,,
101,Phoenix Rising FC,,800.0,780.0,,,,,,,,,514.0,,,,,,,,,,,,,,,
102,Bristol City,,738.0,,,,,,,,849.0,575.0,639.0,,,,,,,,,,,,,,,
103,Bosnia-Herzegovina,,713.0,735.0,,,,,,,,,,,,,,,,,,,,,,,,
104,Peru,,712.0,878.0,768.0,1042.0,947.0,1281.0,4547.0,3479.0,1079.0,577.0,,,,,,,,,837.0,1615.0,,,,,,
105,Hannover 96,,665.0,,,,,,,,,,,,,,,,,,,,,,,,,
106,América,,628.0,1461.0,,,,,,,,,,,,,,,,,,,,,,,,
107,FC Santa Claus,,601.0,829.0,,,726.0,,,,,,,,,,,,,,,,,,,,,
108,Poland,,593.0,632.0,642.0,805.0,1216.0,1045.0,6532.0,4628.0,763.0,921.0,1254.0,664.0,684.0,,793.0,851.0,716.0,,,,,,,,,
109,Atlanta United FC,,580.0,749.0,1038.0,1060.0,1398.0,937.0,2626.0,3725.0,1188.0,852.0,780.0,,,,,,,,,,,,,,,
110,Huddersfield Town,,580.0,,559.0,,,999.0,,,,599.0,,,,,,,,,,,,,,,,
111,Chile,,,2171.0,837.0,663.0,,,1833.0,2171.0,,,,,,,,,,,,,,,,,,
112,Chivas,,,1080.0,511.0,733.0,,,,,,,,,,,,,,,,,,,,,,
113,Universidad de Chile,,,976.0,,,,,,,,,,,,,,,,,,,,,,,,
114,Pumas,,,771.0,,,,,,,,,,,,,,,,,,,,,,,,
115,LA Galaxy,,,750.0,556.0,,,,1550.0,1750.0,,,,,,,,,,,,,,,,,,
116,Melbourne Victory,,,703.0,,,,,,,,,,,,,,,,,,,,,,,,
117,Iran,,,673.0,,,,,4652.0,1589.0,,,,,,,,,,,,,,,,,,
118,Omonoia Nicosia,,,656.0,,,,,,,,,,,,,,,,,,,,,,,,
119,Olympique de Marseille,,,619.0,804.0,882.0,1122.0,1130.0,,2243.0,740.0,1031.0,656.0,,,,,,,,,,,,,,,
120,New England Revolution,,,614.0,,,681.0,,,1496.0,,,,,,,,,,,,,,,,,,
121,Wolves,,,,1417.0,976.0,1986.0,1496.0,2811.0,2390.0,2807.0,2189.0,1489.0,517.0,,818.0,712.0,,,,,,,,,,,
122,Somalia,,,,1154.0,877.0,,719.0,1545.0,,,,,,,,,,,,,,,,,,,
123,Belgium,,,,839.0,1040.0,936.0,2693.0,10536.0,13815.0,1208.0,1002.0,1083.0,,,,,,,,,,,,,,,
124,Chattanooga FC,,,,795.0,,,,,,,,529.0,,,,,,,,,,,,,,,
125,Sweden,,,,640.0,629.0,697.0,,6074.0,7184.0,711.0,1058.0,841.0,,,,,,,,,,,,,,,
126,Lazio,,,,582.0,739.0,1093.0,,,,,,,,,,,,,,,,,,,,,
127,São Paulo,,,,581.0,838.0,,986.0,1792.0,2875.0,906.0,824.0,609.0,,531.0,646.0,914.0,,,,,1184.0,677.0,,,,,
128,Iceland,,,,545.0,,,,3289.0,1677.0,,,,,,,,,,,,,,,,,,
129,IFK Göteborg,,,,538.0,,,,,,,,,,,,,,,,,,,,,,,
130,Northern Ireland,,,,535.0,,,801.0,1736.0,,,,,,,,,,,,,,,,,,,
131,Los Angeles FC,,,,529.0,,,,,,,,,,,,,,,,,,,,,,,
132,Walsall,,,,,1162.0,1569.0,890.0,,,,,,,,,,,,,,,,,,,,
133,Metz,,,,,946.0,,,,,,,,,,,,,,,,,,,,,,
134,San Jose Earthquakes,,,,,736.0,828.0,,,,836.0,558.0,532.0,,,,,,,,,,,,,,,
135,Torquay United,,,,,710.0,833.0,789.0,,,,,,,,,,,,,,,,,,,,
136,Club Brugge,,,,,694.0,,,,,,,,,,,,,,,,,,,,,,
137,Scotland,,,,,686.0,,,1535.0,1886.0,791.0,700.0,699.0,,,,,,,,,,,,,,,
138,Corinthians,,,,,647.0,,,,2050.0,,,,,,,,,,,,,,,,,,
139,RB Leipzig,,,,,642.0,660.0,981.0,,,,,,,,,,,,,,,,,,,,
140,Chicken Inn,,,,,631.0,,,,,,,,,,,,,,,,,,,,,,
141,Denmark,,,,,623.0,960.0,1222.0,4597.0,3174.0,882.0,1094.0,,,,,,,,,,,,,,,,
142,Bohemians,,,,,608.0,,,,,,,,513.0,503.0,,,,,,,,,,,,,
143,Macclesfield Town,,,,,,1014.0,1145.0,,,793.0,,,,,,,,,,,,,,,,,
144,Bromley,,,,,,876.0,1974.0,,,,,,,,,,,,,,,,,,,,
145,Marine,,,,,,818.0,,,1542.0,1802.0,782.0,,,,,,,,,,,,,,,,
146,New York City FC,,,,,,694.0,,,,,,,,,,,,,,,,,,,,,
147,South Korea,,,,,,669.0,,4475.0,4493.0,,898.0,,,,,,,,,,,,,,,,
148,Preston North End,,,,,,649.0,,,,,,,,,,,,,,,,,,,,,
149,Ipswich Town,,,,,,,761.0,,,920.0,1025.0,,,,,,,,,,,,,,,,
150,Egypt,,,,,,,758.0,2491.0,1640.0,,,,,,,,,,,,,,,,,,
151,Bolton Wanderers,,,,,,,757.0,,,,,,,,,,,,,,,,,,,,
152,Cercle Brugge,,,,,,,729.0,,,,,,,,,,,,,,,,,,,,
153,Morocco,,,,,,,721.0,4030.0,2177.0,,,,,,,,,,,,,,,,,,
154,Croatia,,,,,,,,7923.0,12685.0,1436.0,1556.0,1088.0,,,,,,,,,,,,,,,
155,Russia,,,,,,,,3367.0,2413.0,,,,,,,,,,,,,,,,,,
156,Uruguay,,,,,,,,2968.0,2814.0,,,,,,,,,,,,,,,,,,
157,Japan,,,,,,,,2855.0,2843.0,,,,,,,,,,,,,,,,,,
158,Switzerland,,,,,,,,2385.0,1685.0,,,,,,,,,,,,,,,,,,
159,Legia Warszawa,,,,,,,,2222.0,,,,,,,,,,,,,,,,,,,
160,Serbia,,,,,,,,2151.0,,,,,,,,,,,,,,,,,,,
161,Canada,,,,,,,,1623.0,1757.0,,,,,,,,,,,,,,,,,,
162,Costa Rica,,,,,,,,1541.0,,,,,,,,,,,,,,,,,,,
163,India,,,,,,,,1524.0,,,,,,,,,,,,,,,,,,,
164,Orlando City,,,,,,,,,1408.0,,,,,,,,,,,,,,,,,,
165,DC United,,,,,,,,,,1021.0,,632.0,,,,,,,,,,,,,,,
166,Fenerbahçe,,,,,,,,,,965.0,777.0,,,,,,,,,,,,,,,,
167,New York Red Bulls,,,,,,,,,,721.0,,,,,,,,,,,,,,,,,
168,Burnley,,,,,,,,,,715.0,,,,,,,,,,,,,,,,,
169,CSKA Moskva,,,,,,,,,,604.0,558.0,614.0,,,,,,,,,,,,,,,
170,Crvena Zvezda,,,,,,,,,,,858.0,,,,,,,,,,,,,,,,
171,San Diego 1904 FC,,,,,,,,,,,683.0,655.0,,,,,,,,,,,,,,,
172,AEK Athens,,,,,,,,,,,649.0,,,,,,,,,,,,,,,,
173,Mansfield Town,,,,,,,,,,,588.0,,,,,,,,,,,,,,,,
174,Rosenborg,,,,,,,,,,,585.0,,,,,,,,,,,,,,,,
175,Portland Timbers,,,,,,,,,,,574.0,,,,,,,,,,,,,,,,
176,:Arsenal:,,,,,,,,,,,,1280.0,22458.0,33692.0,31332.0,29498.0,40475.0,34115.0,39615.0,30280.0,33428.0,49419.0,32701.0,35213.0,35905.0,30468.0,32179.0
177,:Liverpool:,,,,,,,,,,,,1166.0,33070.0,55458.0,63002.0,44863.0,54889.0,58704.0,93825.0,66619.0,53274.0,56138.0,51364.0,55154.0,66613.0,65289.0,73941.0
